area_name,area_type,data_layer,uncertainty_score,year,scientific_name,common_name,functional_group,commercial_group,fishing_entity,fishing_sector,catch_type,reporting_status,tonnes,landed_value
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Marine fishes not identified","Marine fishes nei","Medium demersals (30 - 89 cm)","Other fishes & inverts","USA",Subsistence,Landings,Unreported,13.8029998566,20235.1977898438
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,3,1950,"Marine fishes not identified","Marine fishes nei","Medium demersals (30 - 89 cm)","Other fishes & inverts","USA",Artisanal,Landings,Reported,1483.9740000000,2175505.884
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,3,1950,"Marine fishes not identified","Marine fishes nei","Medium demersals (30 - 89 cm)","Other fishes & inverts","USA",Artisanal,Landings,Unreported,389.9891000000,571724.0206
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Marine fishes not identified","Marine fishes nei","Medium demersals (30 - 89 cm)","Other fishes & inverts","USA",Recreational,Landings,Unreported,8.2167276628,12045.7227537117
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Miscellaneous aquatic invertebrates","Aquatic invertebrates","Other demersal invertebrates","Other fishes & inverts","USA",Subsistence,Landings,Unreported,0.4534453977,664.750952981139
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Marine groundfishes not identified","Groundfishes","Medium demersals (30 - 89 cm)","Other fishes & inverts","USA",Subsistence,Landings,Unreported,1.1079785640,1624.296574824
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Mollusca","Clams, seasnails, squids, octopuses","Cephalopods","Molluscs","USA",Subsistence,Landings,Unreported,16.5754641120,24299.630388192
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Chondrichtyes","Sharks, rays, chimaeras","Large sharks (>=90 cm)","Sharks & rays","USA",Subsistence,Landings,Unreported,0.0264487053,38.7738019537266
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,3,1950,"Chondrichtyes","Sharks, rays, chimaeras","Large sharks (>=90 cm)","Sharks & rays","USA",Artisanal,Landings,Reported,7.6000000000,11141.6
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Bivalvia","Clams","Other demersal invertebrates","Molluscs","USA",Subsistence,Landings,Unreported,2.9597570331,4339.00381045962
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Gastropoda","Sea snails","Other demersal invertebrates","Molluscs","USA",Subsistence,Landings,Unreported,0.6884682640,1009.294475024
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Echinoidea","Sea urchins, sea hedgehogs","Other demersal invertebrates","Other fishes & inverts","USA",Subsistence,Landings,Unreported,2.3250995260,3408.595905116
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Malacostraca","Lobsters, crabs, shrimps, krill","Shrimps","Crustaceans","USA",Subsistence,Landings,Unreported,0.0184475620,27.044125892
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,3,1950,"Pleuronectiformes","Flatfishes","Small to medium flatfishes (<90 cm)","Flatfishes","USA",Industrial,Landings,Reported,0.1000000000,146.6
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Pleuronectiformes","Flatfishes","Small to medium flatfishes (<90 cm)","Flatfishes","USA",Subsistence,Landings,Unreported,3.0596606184,4485.46246659842
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Teuthida","Squids","Cephalopods","Other fishes & inverts","USA",Subsistence,Landings,Unreported,0.1182205216,173.311284726263
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Decapoda","Crabs, lobsters, shrimps","Lobsters, crabs","Crustaceans","USA",Subsistence,Landings,Unreported,27.1206448500,39758.8653501
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Rajidae","Stingrays","Large rays (>=90 cm)","Sharks & rays","USA",Subsistence,Landings,Unreported,0.7539726620,1105.32392245122
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Osmeridae","Smelts","Small pelagics (<30 cm)","Salmon, smelts, etc","USA",Subsistence,Landings,Unreported,13.0595888835,19145.357303172
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Gadidae","Cods, haddocks","Medium demersals (30 - 89 cm)","Cod-likes","USA",Subsistence,Landings,Unreported,1.3446017249,1971.18612875474
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Cottidae","Sculpins","Large reef assoc. fish (>=90 cm)","Scorpionfishes","USA",Subsistence,Landings,Unreported,0.5316718637,779.430952176954
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Scombridae","Mackerels, tunas, bonitos","Large pelagics (>=90 cm)","Perch-likes","USA",Subsistence,Landings,Unreported,0.0003810364,0.558599347106478
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Octopodidae","Octopuses","Cephalopods","Other fishes & inverts","USA",Subsistence,Landings,Unreported,7.5722782274,11100.959881357
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Lithodidae","Stone/king crabs","Lobsters, crabs","Crustaceans","USA",Subsistence,Landings,Unreported,15.1761796971,22248.2794359691
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,3,1950,"Pandalidae","Northern shrimps","Shrimps","Crustaceans","USA",Industrial,Landings,Reported,979.0000000000,1435214
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Cardiidae","Cockles","Other demersal invertebrates","Molluscs","USA",Subsistence,Landings,Unreported,9.8908549395,14499.9933412836
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Veneridae","Venus clams","Other demersal invertebrates","Molluscs","USA",Subsistence,Landings,Unreported,10.0523431631,14736.7350770719
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Solenidae","Razor, knife clams","Other demersal invertebrates","Molluscs","USA",Subsistence,Landings,Unreported,8.8408410226,12960.6729391044
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,3,1950,"Raja","Stingrays, skates","Small to medium rays (<90 cm)","Sharks & rays","USA",Artisanal,Landings,Reported,0.6390000000,936.774000000001
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Sebastes","Redfishes","Large reef assoc. fish (>=90 cm)","Scorpionfishes","USA",Subsistence,Landings,Unreported,10.3767683248,15212.3423641565
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,3,1950,"Sebastes","Redfishes","Large reef assoc. fish (>=90 cm)","Scorpionfishes","USA",Artisanal,Landings,Reported,0.1000000000,146.6
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Sebastes","Redfishes","Large reef assoc. fish (>=90 cm)","Scorpionfishes","USA",Recreational,Landings,Unreported,10.0470955298,14729.0420466972
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Oncorhynchus","Salmons, trouts","Large benthopelagics (>=90 cm)","Salmon, smelts, etc","USA",Subsistence,Landings,Unreported,1.1212250892,1643.71598073014
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Oncorhynchus","Salmons, trouts","Large benthopelagics (>=90 cm)","Salmon, smelts, etc","USA",Recreational,Landings,Unreported,0.4742892334,695.308016172085
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Coregonus","Whitefishes","Medium pelagics (30 - 89 cm)","Salmon, smelts, etc","USA",Subsistence,Landings,Unreported,7.7697683539,11390.4804067808
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Chionoecetes","Tanner, snow crabs","Lobsters, crabs","Crustaceans","USA",Subsistence,Landings,Unreported,14.4748509248,21220.1314557369
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Oncorhynchus mykiss","Rainbow trout","Large benthopelagics (>=90 cm)","Salmon, smelts, etc","USA",Subsistence,Landings,Unreported,2.5326635897,3712.88482247537
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,3,1950,"Oncorhynchus gorbuscha","Pink salmon","Medium demersals (30 - 89 cm)","Salmon, smelts, etc","USA",Industrial,Landings,Reported,18091.7068624381,26522442.2603342
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Oncorhynchus gorbuscha","Pink salmon","Medium demersals (30 - 89 cm)","Salmon, smelts, etc","USA",Subsistence,Landings,Unreported,47.4385023461,69544.8444394191
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,3,1950,"Oncorhynchus gorbuscha","Pink salmon","Medium demersals (30 - 89 cm)","Salmon, smelts, etc","USA",Artisanal,Landings,Reported,20794.2931375620,30484433.7396658
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Oncorhynchus gorbuscha","Pink salmon","Medium demersals (30 - 89 cm)","Salmon, smelts, etc","USA",Recreational,Landings,Unreported,18.9356507593,27759.6640131532
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,3,1950,"Oncorhynchus keta","Chum salmon","Large benthopelagics (>=90 cm)","Salmon, smelts, etc","USA",Industrial,Landings,Reported,13068.1247501648,19157870.8837415
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Oncorhynchus keta","Chum salmon","Large benthopelagics (>=90 cm)","Salmon, smelts, etc","USA",Subsistence,Landings,Unreported,587.9680199210,861961.117204182
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,3,1950,"Oncorhynchus keta","Chum salmon","Large benthopelagics (>=90 cm)","Salmon, smelts, etc","USA",Artisanal,Landings,Reported,15020.2752498352,22019723.5162585
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Oncorhynchus keta","Chum salmon","Large benthopelagics (>=90 cm)","Salmon, smelts, etc","USA",Recreational,Landings,Unreported,2.6230552221,3845.39895559142
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,3,1950,"Oncorhynchus nerka","Sockeye salmon","Medium pelagics (30 - 89 cm)","Salmon, smelts, etc","USA",Industrial,Landings,Reported,17431.0520317879,25553922.2786011
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Oncorhynchus nerka","Sockeye salmon","Medium pelagics (30 - 89 cm)","Salmon, smelts, etc","USA",Subsistence,Landings,Unreported,346.6859384599,508241.585782235
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,3,1950,"Oncorhynchus nerka","Sockeye salmon","Medium pelagics (30 - 89 cm)","Salmon, smelts, etc","USA",Artisanal,Landings,Reported,20034.9479682121,29371233.7213989
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Oncorhynchus nerka","Sockeye salmon","Medium pelagics (30 - 89 cm)","Salmon, smelts, etc","USA",Recreational,Landings,Unreported,2.8147002327,4126.35054117792
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,3,1950,"Oncorhynchus tshawytscha","Chinook salmon","Large benthopelagics (>=90 cm)","Salmon, smelts, etc","USA",Industrial,Landings,Reported,2574.2275901319,3773817.6471334
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Oncorhynchus tshawytscha","Chinook salmon","Large benthopelagics (>=90 cm)","Salmon, smelts, etc","USA",Subsistence,Landings,Unreported,849.0164934555,1244658.17940582
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,3,1950,"Oncorhynchus tshawytscha","Chinook salmon","Large benthopelagics (>=90 cm)","Salmon, smelts, etc","USA",Artisanal,Landings,Reported,2958.7724098681,4337560.3528666
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Oncorhynchus tshawytscha","Chinook salmon","Large benthopelagics (>=90 cm)","Salmon, smelts, etc","USA",Recreational,Landings,Unreported,48.6300320702,71291.6270149676
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,3,1950,"Oncorhynchus kisutch","Coho salmon","Large demersals (>=90 cm)","Salmon, smelts, etc","USA",Industrial,Landings,Reported,4742.3385593663,6952268.32803098
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Oncorhynchus kisutch","Coho salmon","Large demersals (>=90 cm)","Salmon, smelts, etc","USA",Subsistence,Landings,Unreported,176.9845614441,259459.367077096
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,3,1950,"Oncorhynchus kisutch","Coho salmon","Large demersals (>=90 cm)","Salmon, smelts, etc","USA",Artisanal,Landings,Reported,5450.7614406337,7990816.27196901
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Oncorhynchus kisutch","Coho salmon","Large demersals (>=90 cm)","Salmon, smelts, etc","USA",Recreational,Landings,Unreported,40.2779273897,59047.4415532695
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Salvelinus alpinus alpinus","Arctic char","Medium benthopelagics (30 - 89 cm)","Salmon, smelts, etc","USA",Subsistence,Landings,Unreported,20.9587371291,30725.5086312375
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Mallotus villosus","Capelin","Small pelagics (<30 cm)","Salmon, smelts, etc","USA",Subsistence,Landings,Unreported,0.7230439708,1059.98246119012
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Thaleichthys pacificus","Eulachon","Small pelagics (<30 cm)","Salmon, smelts, etc","USA",Subsistence,Landings,Unreported,5.6569800593,8293.1327669744
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Thaleichthys pacificus","Eulachon","Small pelagics (<30 cm)","Salmon, smelts, etc","USA",Recreational,Landings,Unreported,1.8442699845,2703.69979732053
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Gadus macrocephalus","Pacific cod","Large demersals (>=90 cm)","Cod-likes","USA",Subsistence,Landings,Unreported,9.8743496079,14475.7965252019
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,3,1950,"Gadus macrocephalus","Pacific cod","Large demersals (>=90 cm)","Cod-likes","USA",Artisanal,Landings,Reported,389.3000000000,570713.8
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Eleginus gracilis","Saffron cod","Medium demersals (30 - 89 cm)","Cod-likes","USA",Subsistence,Landings,Unreported,0.8509506334,1247.49362853336
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Theragra chalcogramma","Alaska pollock","Medium benthopelagics (30 - 89 cm)","Cod-likes","USA",Subsistence,Landings,Unreported,0.1146226013,168.036733467638
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Ophiodon elongatus","Lingcod","Large demersals (>=90 cm)","Scorpionfishes","USA",Subsistence,Landings,Unreported,2.8205895116,4134.98422401752
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,3,1950,"Ophiodon elongatus","Lingcod","Large demersals (>=90 cm)","Scorpionfishes","USA",Artisanal,Landings,Reported,6.5320000000,9575.91199999999
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Anoplopoma fimbria","Sablefish","Large bathydemersals (>=90 cm)","Scorpionfishes","USA",Subsistence,Landings,Unreported,1.7702898711,2595.24495108559
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,3,1950,"Anoplopoma fimbria","Sablefish","Large bathydemersals (>=90 cm)","Scorpionfishes","USA",Artisanal,Landings,Reported,433.1000000000,634924.6
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Hippoglossus stenolepis","Pacific halibut","Large flatfishes (>=90 cm)","Flatfishes","USA",Subsistence,Landings,Unreported,102.6230851502,150445.442830264
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,3,1950,"Hippoglossus stenolepis","Pacific halibut","Large flatfishes (>=90 cm)","Flatfishes","USA",Artisanal,Landings,Reported,17525.4000000000,25692236.4
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Hippoglossus stenolepis","Pacific halibut","Large flatfishes (>=90 cm)","Flatfishes","USA",Recreational,Landings,Unreported,6.4133790158,9402.01363723582
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,3,1950,"Clupea pallasii pallasii","Pacific herring","Medium pelagics (30 - 89 cm)","Herring-likes","USA",Industrial,Landings,Reported,75009.8999999999,109964513.4
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Clupea pallasii pallasii","Pacific herring","Medium pelagics (30 - 89 cm)","Herring-likes","USA",Subsistence,Landings,Unreported,176.7114529000,259058.9899514
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Microgadus proximus","Pacific tomcod","Medium demersals (30 - 89 cm)","Cod-likes","USA",Subsistence,Landings,Unreported,1.7568786436,2575.58409154667
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Coregonus nasus","Broad whitefish","Medium demersals (30 - 89 cm)","Salmon, smelts, etc","USA",Subsistence,Landings,Unreported,3.3008399492,4839.03136559237
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Coregonus sardinella","Sardine cisco","Medium pelagics (30 - 89 cm)","Salmon, smelts, etc","USA",Subsistence,Landings,Unreported,0.8195836131,1201.50957673179
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,3,1950,"Salvelinus malma malma","Dolly varden","Large benthopelagics (>=90 cm)","Salmon, smelts, etc","USA",Industrial,Landings,Reported,9.4000000000,13780.4
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Salvelinus malma malma","Dolly varden","Large benthopelagics (>=90 cm)","Salmon, smelts, etc","USA",Subsistence,Landings,Unreported,19.7700309003,28982.8652998153
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Salvelinus malma malma","Dolly varden","Large benthopelagics (>=90 cm)","Salmon, smelts, etc","USA",Recreational,Landings,Unreported,5.4206649725,7946.69484964704
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Atractoscion nobilis","White weakfish","Large demersals (>=90 cm)","Perch-likes","USA",Subsistence,Landings,Unreported,0.4918383847,721.03507191751
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Sebastes melanops","Black rockfish","Medium reef assoc. fish (30 - 89 cm)","Scorpionfishes","USA",Subsistence,Landings,Unreported,4.6768115750,6856.20576895488
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Platichthys stellatus","Starry flounder","Small to medium flatfishes (<90 cm)","Flatfishes","USA",Subsistence,Landings,Unreported,0.7741278230,1134.87138849182
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Coregonus laurettae","Bering cisco","Medium pelagics (30 - 89 cm)","Salmon, smelts, etc","USA",Subsistence,Landings,Unreported,1.3236387107,1940.45434985944
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Saxidomus gigantea","Butter clam","Other demersal invertebrates","Molluscs","USA",Subsistence,Landings,Unreported,44.5640064287,65330.8334244534
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Cancer magister","Dungeness crab","Lobsters, crabs","Crustaceans","USA",Subsistence,Landings,Unreported,19.2931721289,28283.790340964
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,3,1950,"Cancer magister","Dungeness crab","Lobsters, crabs","Crustaceans","USA",Artisanal,Landings,Reported,1326.7060000000,1944950.996
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Panopea abrupta","Pacific geoduck","Other demersal invertebrates","Molluscs","USA",Subsistence,Landings,Unreported,0.6543477060,959.273737016609
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,3,1950,"Siliqua patula","Pacific razor clam","Other demersal invertebrates","Molluscs","USA",Artisanal,Landings,Reported,1630.8771000000,2390865.8286
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Siliqua patula","Pacific razor clam","Other demersal invertebrates","Molluscs","USA",Recreational,Landings,Unreported,14.9361650755,21896.4180006103
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,1,1950,"Erimacrus isenbeckii","Hair Crab","Lobsters, crabs","Crustaceans","USA",Subsistence,Landings,Unreported,0.0928137082,136.064896209882
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,3,1950,"Paralithodes camtschaticus","Red king crab","Lobsters, crabs","Crustaceans","USA",Artisanal,Landings,Reported,689.1000000000,1010220.6
"USA (Alaska, Subarctic)",eez,Reconstructed domestic catch,3,1950,"Clinocardium nuttallii","Nuttall cockle","Other demersal invertebrates","Molluscs","USA",Artisanal,Landings,Reported,56.5728000000,82935.7248
"USA (Alaska, Subarctic)",eez,Inferred foreign catch,,1950,"Marine fishes not identified","Marine fishes nei","Medium demersals (30 - 89 cm)","Other fishes & inverts","Taiwan",Industrial,Discards,Unreported,9.8896670596,14498.251909349
"USA (Alaska, Subarctic)",eez,Inferred foreign catch,,1950,"Marine fishes not identified","Marine fishes nei","Medium demersals (30 - 89 cm)","Other fishes & inverts","Taiwan",Industrial,Landings,Reported,288.9188716022,423555.065768849
"USA (Alaska, Subarctic)",eez,Inferred foreign catch,,1950,"Marine fishes not identified","Marine fishes nei","Medium demersals (30 - 89 cm)","Other fishes & inverts","Taiwan",Industrial,Landings,Unreported,31.6358094060,46378.0965891656
"USA (Alaska, Subarctic)",eez,Inferred foreign catch,,1950,"Marine fishes not identified","Marine fishes nei","Medium demersals (30 - 89 cm)","Other fishes & inverts","Hong Kong",Industrial,Discards,Unreported,152.3945877169,223410.465593036
"USA (Alaska, Subarctic)",eez,Inferred foreign catch,,1950,"Marine fishes not identified","Marine fishes nei","Medium demersals (30 - 89 cm)","Other fishes & inverts","Hong Kong",Industrial,Landings,Reported,403.3703690584,591340.961039667
"USA (Alaska, Subarctic)",eez,Inferred foreign catch,,1950,"Marine fishes not identified","Marine fishes nei","Medium demersals (30 - 89 cm)","Other fishes & inverts","Hong Kong",Industrial,Landings,Unreported,561.6305138565,823350.333313605
"USA (Alaska, Subarctic)",eez,Inferred foreign catch,,1950,"Mollusca","Clams, seasnails, squids, octopuses","Cephalopods","Molluscs","Taiwan",Industrial,Landings,Reported,5.5318229820,8109.65249154115
"USA (Alaska, Subarctic)",eez,Inferred foreign catch,,1950,"Mollusca","Clams, seasnails, squids, octopuses","Cephalopods","Molluscs","Taiwan",Industrial,Landings,Unreported,0.6057191643,887.984294887215
"USA (Alaska, Subarctic)",eez,Inferred foreign catch,,1950,"Chondrichtyes","Sharks, rays, chimaeras","Large sharks (>=90 cm)","Sharks & rays","Taiwan",Industrial,Landings,Reported,73.6259385772,107935.625954102
"USA (Alaska, Subarctic)",eez,Inferred foreign catch,,1950,"Chondrichtyes","Sharks, rays, chimaeras","Large sharks (>=90 cm)","Sharks & rays","Taiwan",Industrial,Landings,Unreported,8.0618346141,11818.6495442106
"USA (Alaska, Subarctic)",eez,Inferred foreign catch,,1950,"Cephalopoda","Squids, cuttlefishes, octopuses","Cephalopods","Other fishes & inverts","Hong Kong",Industrial,Landings,Reported,5.7664862779,8453.66888334384
"USA (Alaska, Subarctic)",eez,Inferred foreign catch,,1950,"Cephalopoda","Squids, cuttlefishes, octopuses","Cephalopods","Other fishes & inverts","Hong Kong",Industrial,Landings,Unreported,8.0289354395,11770.4193543209
"USA (Alaska, Subarctic)",eez,Inferred foreign catch,,1950,"Teuthida","Squids","Cephalopods","Other fishes & inverts","Taiwan",Industrial,Discards,Unreported,0.7692033303,1127.6520822491
"USA (Alaska, Subarctic)",eez,Inferred foreign catch,,1950,"Decapoda","Crabs, lobsters, shrimps","Lobsters, crabs","Crustaceans","Taiwan",Industrial,Discards,Unreported,0.9933733229,1456.28529138595
"USA (Alaska, Subarctic)",eez,Inferred foreign catch,,1950,"Decapoda","Crabs, lobsters, shrimps","Lobsters, crabs","Crustaceans","Taiwan",Industrial,Landings,Reported,22.5600588433,33073.0462642631
"USA (Alaska, Subarctic)",eez,Inferred foreign catch,,1950,"Decapoda","Crabs, lobsters, shrimps","Lobsters, crabs","Crustaceans","Taiwan",Industrial,Landings,Unreported,2.4702634262,3621.40618275328
"USA (Alaska, Subarctic)",eez,Inferred foreign catch,,1950,"Decapoda","Crabs, lobsters, shrimps","Lobsters, crabs","Crustaceans","Hong Kong",Industrial,Landings,Reported,5.0220300421,7362.29604170607
"USA (Alaska, Subarctic)",eez,Inferred foreign catch,,1950,"Decapoda","Crabs, lobsters, shrimps","Lobsters, crabs","Crustaceans","Hong Kong",Industrial,Landings,Unreported,6.9923958951,10250.8523822455
"USA (Alaska, Subarctic)",eez,Inferred foreign catch,,1950,"Carangidae","Jacks, pompanos","Medium pelagics (30 - 89 cm)","Perch-likes","Taiwan",Industrial,Landings,Reported,15.4588967151,22662.7425842738
"USA (Alaska, Subarctic)",eez,Inferred foreign catch,,1950,"Carangidae","Jacks, pompanos","Medium pelagics (30 - 89 cm)","Perch-likes","Taiwan",Industrial,Landings,Unreported,1.6927060092,2481.50700947127
"USA (Alaska, Subarctic)",eez,Inferred foreign catch,,1950,"Carangidae","Jacks, pompanos","Medium pelagics (30 - 89 cm)","Perch-likes","Hong Kong",Industrial,Landings,Reported,30.5312265141,44758.7780697174
"USA (Alaska, Subarctic)",eez,Inferred foreign catch,,1950,"Carangidae","Jacks, pompanos","Medium pelagics (30 - 89 cm)","Perch-likes","Hong Kong",Industrial,Landings,Unreported,42.5099852422,62319.6383650134
"USA (Alaska, Subarctic)",eez,Inferred foreign catch,,1950,"Ommastrephidae","Arrow squids","Cephalopods","Other fishes & inverts","Taiwan",Industrial,Discards,Unreported,67.1479999188,98438.9678809538
"USA (Alaska, Subarctic)",eez,Inferred foreign catch,,1950,"Brachyura","Marine crabs","Lobsters, crabs","Crustaceans","Taiwan",Industrial,Landings,Reported,10.1967331539,14948.4108036164
"USA (Alaska, Subarctic)",eez,Inferred foreign catch,,1950,"Brachyura","Marine crabs","Lobsters, crabs","Crustaceans","Taiwan",Industrial,Landings,Unreported,1.1165137974,1636.80922700534
"USA (Alaska, Subarctic)",eez,Inferred foreign catch,,1950,"Isurus","Mako sharks","Large sharks (>=90 cm)","Sharks & rays","Taiwan",Industrial,Discards,Unreported,0.0009501807,1.39296490682184
"USA (Alaska, Subarctic)",eez,Inferred foreign catch,,1950,"Isurus","Mako sharks","Large sharks (>=90 cm)","Sharks & rays","Hong Kong",Industrial,Landings,Reported,0.0027832692,4.08027262807253
"USA (Alaska, Subarctic)",eez,Inferred foreign catch,,1950,"Isurus","Mako sharks","Large sharks (>=90 cm)","Sharks & rays","Hong Kong",Industrial,Landings,Unreported,0.0038752695,5.68114514243591
"USA (Alaska, Subarctic)",eez,Inferred foreign catch,,1950,"Cololabis saira","Pacific saury","Medium pelagics (30 - 89 cm)","Other fishes & inverts","Taiwan",Industrial,Discards,Unreported,1.6161240548,2369.23786427452
"USA (Alaska, Subarctic)",eez,Inferred foreign catch,,1950,"Theragra chalcogramma","Alaska pollock","Medium benthopelagics (30 - 89 cm)","Cod-likes","Korea (South)",Industrial,Landings,Reported,0.0462602774,67.8175666124822
"USA (Alaska, Subarctic)",eez,Inferred foreign catch,,1950,"Mugil cephalus","Flathead grey mullet","Large benthopelagics (>=90 cm)","Perch-likes","Taiwan",Industrial,Landings,Reported,17.5021284823,25658.1203550693
"USA (Alaska, Subarctic)",eez,Inferred foreign catch,,1950,"Mugil cephalus","Flathead grey mullet","Large benthopelagics (>=90 cm)","Perch-likes","Taiwan",Industrial,Landings,Unreported,1.9164341794,2809.49250703163
